"January 6, 2017 at 02:10PM",Cocaine,Eric Clapton,Slowhand 35th Anniversary
"January 6, 2017 at 02:10PM",Wonderful Tonight,Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:14PM",Fire And Rain,James Taylor,Greatest Hits
"January 6, 2017 at 02:17PM",Life In The Fast Lane,Eagles,Hotel California
"January 6, 2017 at 02:22PM",Tumbling Dice,The Rolling Stones,Exile On Main Street (2010 Re-Mastered)
"January 6, 2017 at 02:24PM",My Father's Eyes (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:26PM",Tears In Heaven (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:26PM",Change The World (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:29PM",Promises (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:32PM",Pretending (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:37PM",She's Waiting (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 02:37PM",You Wreck Me,Tom Petty,Wildflowers
"January 6, 2017 at 02:39PM",Refugee,Tom Petty,Damn The Torpedoes (Remastered)
"January 6, 2017 at 02:42PM",Free Fallin',Tom Petty,Full Moon Fever
"January 6, 2017 at 02:47PM",Saving Grace,Tom Petty,Highway Companion
"January 6, 2017 at 02:48PM",The Waiting,Tom Petty,Hard Promises (Remastered)
"January 6, 2017 at 02:48PM",Time To Move On,Tom Petty,Wildflowers
"January 6, 2017 at 02:48PM",Don't Do Me Like That,Tom Petty,Damn The Torpedoes (Remastered)
"January 6, 2017 at 02:51PM",Feel A Whole Lot Better,Tom Petty,Full Moon Fever
"January 6, 2017 at 02:52PM",American Dream Plan B,Tom Petty,Hypnotic Eye
"January 6, 2017 at 02:55PM",Mary Jane's Last Dance [Live],Tom Petty,The Live Anthology
"January 6, 2017 at 03:01PM",A Higher Place,Tom Petty,Wildflowers
"January 6, 2017 at 03:01PM",What Are You Doin' In My Life?,Tom Petty,Damn The Torpedoes (Remastered)
"January 6, 2017 at 03:02PM",A Face In The Crowd,Tom Petty,Full Moon Fever
"January 6, 2017 at 03:03PM",Fault Lines,Tom Petty,Hypnotic Eye
"January 6, 2017 at 03:03PM",Nights on Broadway (2009 Remastered Version),Bee Gees,The Ultimate Bee Gees
"January 6, 2017 at 03:04PM",All This Making Love,Bee Gees,Main Course
"January 6, 2017 at 03:04PM",Love So Right (2009 Remastered Version),Bee Gees,The Ultimate Bee Gees
"January 6, 2017 at 03:08PM",Songbird,Bee Gees,Main Course
"January 6, 2017 at 03:08PM",Boogie Child (2009 Remastered Version),Bee Gees,The Ultimate Bee Gees
"January 6, 2017 at 03:09PM",Baby As You Turn Away,Bee Gees,Main Course
"January 6, 2017 at 03:09PM",Reaching Out,Bee Gees,Spirits Having Flown
"January 6, 2017 at 03:09PM",Come On Over,Bee Gees,Main Course
"January 6, 2017 at 03:12PM",Don't Forget to Remember (2009 Remastered Version),Bee Gees,The Ultimate Bee Gees
"January 6, 2017 at 03:16PM",Edge Of The Universe,Bee Gees,Main Course
"January 6, 2017 at 03:21PM",This Is Where I Came In (2009 Remastered Version),Bee Gees,The Ultimate Bee Gees
"January 6, 2017 at 04:06PM",Sweet Child O' Mine,Guns N' Roses,Appetite For Destruction [Explicit]
"January 6, 2017 at 04:12PM",You Give Love A Bad Name,Bon Jovi,Slippery When Wet (Remastered)
"January 6, 2017 at 04:15PM",Faith (Remastered),George Michael,Faith [Explicit]
"January 6, 2017 at 04:19PM",I Still Haven't Found What I'm Looking For (Remastered),U2,The Joshua Tree (Remastered)
"January 6, 2017 at 04:23PM",Sharp Dressed Man (2008 Remastered Version),ZZ Top,Eliminator
"January 6, 2017 at 04:27PM",The Longest Time,Billy Joel,Greatest Hits Volume I & Volume II
"January 6, 2017 at 04:31PM",The Final Countdown,Europe,The Final Countdown
"January 6, 2017 at 05:13PM",My Heart Will Go On (Love Theme From ''Titanic''),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 05:14PM",Make You Feel My Love,Adele,19
"January 6, 2017 at 05:14PM",Angel,Sarah McLachlan,Closer: The Best Of Sarah McLachlan
"January 6, 2017 at 05:14PM",Queen of the Night (Radio Edit),Whitney Houston,The Bodyguard - Original Soundtrack Album
"January 6, 2017 at 05:15PM",Promises (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 05:16PM",I'm Real,Jennifer Lopez,J.Lo [Explicit]
"January 6, 2017 at 05:16PM",Larger Than Life,Backstreet Boys,Millennium
"January 6, 2017 at 05:16PM",Beautiful Boy,Celine Dion,Miracle
"January 6, 2017 at 05:16PM",He Wasn't Man Enough,Toni Braxton,The Heat
"January 6, 2017 at 05:16PM",Hero,Mariah Carey,Greatest Hits
"January 6, 2017 at 05:21PM",You Are Loved [Don't Give Up],Josh Groban,Awake
"January 6, 2017 at 05:25PM",If I Could Be Where You Are,Enya,Amarantine
"January 6, 2017 at 05:26PM",Dance With My Father (Radio Version) [Clean],Luther Vandross,The Ultimate Luther Vandross
"January 6, 2017 at 05:29PM",Have You Ever Been In Love (Album Version),Celine Dion,One Heart
"January 6, 2017 at 05:43PM",The Power of Love (Radio Edit),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 05:48PM",I Will Always Love You,Whitney Houston,Whitney The Greatest Hits
"January 6, 2017 at 05:48PM",You Raise Me Up,Josh Groban,Closer (U.S. Version)
"January 6, 2017 at 06:11PM",Shadow,Britney Spears,In The Zone
"January 6, 2017 at 06:14PM",The First Time Ever I Saw Your Face (Album Version),Celine Dion,Miracle
"January 6, 2017 at 06:15PM","Lullabye (Goodnight, My Angel)",Billy Joel,River Of Dreams
"January 6, 2017 at 06:15PM",Crash into Me,Dave Matthews Band,Crash
"January 6, 2017 at 06:15PM",Rainbow (Interlude) (Interlude),Mariah Carey,Rainbow
"January 6, 2017 at 06:16PM",You Sang To Me,Marc Anthony,Marc Anthony
"January 6, 2017 at 06:16PM",Only Time (Original Version),Enya,A Day Without Rain
"January 6, 2017 at 06:16PM",Daughters [Clean],John Mayer,Heavier Things
"January 6, 2017 at 06:16PM",I Drove All Night,Celine Dion,One Heart
"January 6, 2017 at 06:57PM",All By Myself (New Edit - 2008),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 06:57PM",Without You,Mariah Carey,Greatest Hits
"January 6, 2017 at 06:57PM",Believe,Cher,Believe
"January 6, 2017 at 06:59PM",Remember When It Rained,Josh Groban,Closer (U.S. Version)
"January 6, 2017 at 06:59PM",This Kiss,Faith Hill,The Hits
"January 6, 2017 at 06:59PM",Truly Madly Deeply,Savage Garden,Savage Garden
"January 6, 2017 at 06:59PM",In His Touch (Album Version),Celine Dion,One Heart
"January 6, 2017 at 06:59PM",Most Girls,P!nk,Can't Take Me Home
"January 6, 2017 at 06:59PM",When a Man Loves a Woman,Michael Bolton,Love Songs
"January 6, 2017 at 07:00PM",Beautiful,Christina Aguilera,Stripped
"January 6, 2017 at 07:00PM",You're Still The One,Shania Twain,Come On Over
"January 6, 2017 at 07:00PM",That's the Way It Is,Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:00PM",All You Wanted,Michelle Branch,The Spirit Room (U.S. Version)
"January 6, 2017 at 07:00PM",December,Norah Jones,The Fall (Amazon Exclusive)
"January 6, 2017 at 07:00PM",Since U Been Gone,Kelly Clarkson,Breakaway
"January 6, 2017 at 07:00PM",Kiss From A Rose,Seal,Seal [1994]
"January 6, 2017 at 07:01PM",It's All Coming Back to Me Now,Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:01PM",I Have Nothing,Whitney Houston,The Bodyguard - Original Soundtrack Album
"January 6, 2017 at 07:01PM",Belief [Clean],John Mayer,Continuum [Clean]
"January 6, 2017 at 07:01PM",I Dreamed a Dream,Susan Boyle,I Dreamed A Dream
"January 6, 2017 at 07:01PM","Whenever, Wherever",Shakira,Laundry Service
"January 6, 2017 at 07:01PM",One Sweet Day,Mariah Carey & Boyz II Men,Greatest Hits
"January 6, 2017 at 07:01PM",If You Asked Me To,Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:01PM",That's Where You Take Me,Britney Spears,Britney
"January 6, 2017 at 07:01PM",A Life So Changed,James Horner,Titanic: Original Motion Picture Soundtrack - Anniversary Edition
"January 6, 2017 at 07:01PM",To Where You Are,Josh Groban,Josh Groban
"January 6, 2017 at 07:01PM",For the Heart,Elvis Presley,Way Down in the Jungle Room
"January 6, 2017 at 07:01PM",Right As Rain (Album Version),Adele,19
"January 6, 2017 at 07:01PM",A Mother's Prayer,Celine Dion,Miracle
"January 6, 2017 at 07:01PM",Giving Him Something He Can Feel,En Vogue,Funky Divas
"January 6, 2017 at 07:02PM",Once In A Lifetime (Album Version),Michael Bolton,Love Songs
"January 6, 2017 at 07:02PM",Money Honey,Lady Gaga,The Fame
"January 6, 2017 at 07:02PM",Sumiregusa (Wild Violet),Enya,Amarantine
"January 6, 2017 at 07:02PM",Complicated,Avril Lavigne,Let Go
"January 6, 2017 at 07:02PM",Bye Bye Bye,*Nsync,No Strings Attached
"January 6, 2017 at 07:02PM",To Love You More (Radio Edit),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:02PM",I Can't Get Started,Rod Stewart,Stardust...The Great American Songbook III
"January 6, 2017 at 07:03PM","Lécot: Gloria a te, Cristo Gesù",Andrea Bocelli and Coro dell'Accademia Nazionale Di Santa Cecilia and Myung Whun Chung and Orchestra dell'Accademia Nazionale di Santa Cecilia,Andrea Bocelli - Sacred Arias
"January 6, 2017 at 07:03PM",Emotions,Mariah Carey,Greatest Hits
"January 6, 2017 at 07:03PM",I'm Knockin',Whitney Houston,I'm Your Baby Tonight
"January 6, 2017 at 07:03PM",Love Is The Groove,Cher,Believe
"January 6, 2017 at 07:03PM",You've Been Wrong,Toni Braxton,The Heat
"January 6, 2017 at 07:04PM",I'm Alive,Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:04PM","Steadfast, Loyal And The True",Elvis Presley,King Creole
"January 6, 2017 at 07:04PM",Genie in a Bottle,Christina Aguilera,Christina Aguilera
"January 6, 2017 at 07:04PM",I Wanna Know,JOE,My Name Is Joe
"January 6, 2017 at 07:04PM",Broken Vow,Josh Groban,Closer (U.S. Version)
"January 6, 2017 at 07:04PM",How Do I Live,LeAnn Rimes,Greatest Hits
"January 6, 2017 at 07:04PM",Distant Memories,James Horner,Titanic: Original Motion Picture Soundtrack - Anniversary Edition
"January 6, 2017 at 07:04PM",Promise Me You'll Try,Jennifer Lopez,On The 6
"January 6, 2017 at 07:04PM",Water Shows The Hidden Heart,Enya,Amarantine
"January 6, 2017 at 07:04PM",Miracle (Album Version),Celine Dion,Miracle
"January 6, 2017 at 07:04PM","1,2,3 (Remix)",Gloria Estefan,Greatest Hits
"January 6, 2017 at 07:04PM",Where Are You Now,Britney Spears,Oops!... I Did It Again
"January 6, 2017 at 07:05PM",Smile,Rod Stewart,As Time Goes By...The Great American Songbook: Volume II
"January 6, 2017 at 07:05PM","Quando, Quando, Quando (with Nelly Furtado)",Michael Bublé,It's Time
"January 6, 2017 at 07:05PM",Be Here To Love Me,Norah Jones,Feels Like Home
"January 6, 2017 at 07:05PM",To Be With You,Mr. Big,Lean Into It
"January 6, 2017 at 07:05PM",The Music of the Night (Duet with Michael Crawford) [Clean],Barbra Streisand duet with Michael Crawford,Duets
"January 6, 2017 at 07:05PM",Because You Loved Me (Theme From ''Up Close And Personal''),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:05PM",A Kiss To Build A Dream On,Michael Bolton,Vintage
"January 6, 2017 at 07:05PM",U Got It Bad,Usher,8701 [Explicit]
"January 6, 2017 at 07:05PM",Dov'e L'Amore,Cher,Believe
"January 6, 2017 at 07:05PM",If I Could (Album Version),Celine Dion,Miracle
"January 6, 2017 at 07:06PM",Underneath Your Clothes,Shakira,Laundry Service
"January 6, 2017 at 07:06PM",Already Gone,Kelly Clarkson,All I Ever Wanted
"January 6, 2017 at 07:06PM",How to Save a Life [Clean],The Fray,How To Save A Life
"January 6, 2017 at 07:06PM",Sweet Child O' Mine (Rick Rubin New Mix),Sheryl Crow,The Globe Sessions
"January 6, 2017 at 07:06PM",All I Have to Give,Backstreet Boys,Backstreet Boys
"January 6, 2017 at 07:06PM",My Precious One (Album Version),Celine Dion,Miracle
"January 6, 2017 at 07:06PM",Always Be My Baby,Mariah Carey,Greatest Hits
"January 6, 2017 at 07:06PM",Play [Explicit],Jennifer Lopez,J.Lo [Explicit]
"January 6, 2017 at 07:06PM",This I Promise You,*Nsync,No Strings Attached
"January 6, 2017 at 07:07PM",If,Janet Jackson,Janet
"January 6, 2017 at 07:07PM",When Love Takes Over (feat. Kelly Rowland),David Guetta,One Love (Deluxe Version)
"January 6, 2017 at 07:07PM",The Long Way Home,Norah Jones,Feels Like Home
"January 6, 2017 at 07:07PM",Make You Feel My Love,Adele,19
"January 6, 2017 at 07:07PM",You Raise Me Up,Josh Groban,Closer (U.S. Version)
"January 6, 2017 at 07:07PM",My Heart Will Go On (Love Theme From ''Titanic''),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:07PM",I Will Always Love You,Whitney Houston,Whitney The Greatest Hits
"January 6, 2017 at 07:07PM",Angel,Sarah McLachlan,Closer: The Best Of Sarah McLachlan
"January 6, 2017 at 07:07PM",Alexander's Ragtime Band,I Salonisti,Titanic: Original Motion Picture Soundtrack - Anniversary Edition
"January 6, 2017 at 07:07PM",I'm OK,Christina Aguilera,Stripped
"January 6, 2017 at 07:07PM",If I Could Be Where You Are,Enya,Amarantine
"January 6, 2017 at 07:08PM",I Finally Found Someone (Duet with Bryan Adams) [Clean],Barbra Streisand with Bryan Adams,Duets
"January 6, 2017 at 07:08PM",I've Got The World On A String,Michael Bublé,Call Me Irresponsible (Standard Edition)
"January 6, 2017 at 07:08PM",The Power of Love (Radio Edit),Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:08PM",Hero,Mariah Carey,Greatest Hits
"January 6, 2017 at 07:08PM",Breakaway,Kelly Clarkson,Breakaway
"January 6, 2017 at 07:08PM",Big Girls Don't Cry (Personal),Fergie,The Dutchess
"January 6, 2017 at 07:08PM",Soul of My Soul,Michael Bolton,The Essential Michael Bolton
"January 6, 2017 at 07:08PM",Human Nature,Madonna,Bedtime Stories
"January 6, 2017 at 07:08PM",(You Make Me Feel Like) A Natural Woman,Celine Dion,The Essential Celine Dion
"January 6, 2017 at 07:12PM",Higher Love (Full Album Version),Steve Winwood,Back In The High Life
"January 6, 2017 at 07:12PM",Outrageous (Junkie XL's Dancehall Mix),Britney Spears,Greatest Hits: My Prerogative
"January 6, 2017 at 07:12PM",Here Comes The Sun [feat. Yo-Yo Ma],James Taylor,James Taylor At Christmas (Bonus Track Version)
"January 6, 2017 at 07:12PM","Independent Women, Pt. I",Destiny's Child,Survivor
"January 6, 2017 at 07:12PM",Hymne A L'amour,Josh Groban,Closer (U.S. Version)
"January 6, 2017 at 07:12PM",Dance With My Father (Radio Version) [Clean],Luther Vandross,The Ultimate Luther Vandross
"January 6, 2017 at 07:13PM",Oh Mother,Christina Aguilera,Back To Basics
"January 6, 2017 at 07:13PM",The First Time Ever I Saw Your Face (Album Version),Celine Dion,Miracle
"January 6, 2017 at 07:13PM",Bridge Over Troubled Water,Simon & Garfunkel,The Best Of Simon & Garfunkel
"January 6, 2017 at 07:20PM",Chicken Fried,Zac Brown Band,The Foundation
"January 6, 2017 at 07:21PM",Here I Go Again,Whitesnake,Whitesnake
"January 6, 2017 at 07:25PM",Wonderful Tonight,Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 07:29PM",Wasted Time (Reprise),Eagles,Selected Works 1972-1999
"January 6, 2017 at 07:30PM",L.A. Woman (Paul Oakenfold Remix),The Doors,The Very Best Of [w/bonus tracks]
"January 6, 2017 at 07:35PM",Brown Sugar 「Sticky Fingers ('71)」,Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 07:38PM",Mama (2007 Remastered Album Version),Genesis,Genesis
"January 6, 2017 at 07:45PM",Chateau (Album Version),Rob Dougan,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 6, 2017 at 07:49PM",Crossroads [Live At Winterland],Cream,Complete Clapton (Standard Release)
"January 6, 2017 at 07:53PM",I Can't Tell You Why,Eagles,Selected Works 1972-1999
"January 6, 2017 at 07:58PM",You Got Me Rocking 「Voodoo Lounge ('94)」,Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 08:01PM",Laid,James,Laid
"January 6, 2017 at 08:04PM",The Golden State,John Doe,A Year In The Wilderness
"January 6, 2017 at 08:07PM",Lifeless Dead,Mad Season,Above
"January 6, 2017 at 08:11PM",Give Me All Your Love,Whitesnake,Whitesnake
"January 6, 2017 at 08:15PM",Don't Stop (New),Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 08:19PM","""Matrix Reloaded"" Suite (Album Version)",Don Davis,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 6, 2017 at 08:36PM",Let It Rain (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 08:42PM",Outlaw Man,Eagles,Selected Works 1972-1999
"January 6, 2017 at 08:45PM",The Last Time,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 6, 2017 at 08:49PM",Stealing My Heart (New),Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 08:53PM",Lucky You,Deftones,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 6, 2017 at 08:57PM",It's In The Way That You Use It (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 09:01PM",Take It Easy,Eagles,Selected Works 1972-1999
"January 6, 2017 at 09:04PM",Sympathy for the Devil,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 6, 2017 at 09:11PM",Mixed Emotions 「 Steel Wheels ('89)」,Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 09:15PM",Calm Like A Bomb (Album Version),Rage Against The Machine,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 6, 2017 at 09:20PM",I Shot The Sheriff (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 09:24PM",Hotel California,Eagles,Selected Works 1972-1999
"January 6, 2017 at 09:31PM",Wild Horses,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 6, 2017 at 09:36PM",Love Is Strong 「 Voodoo Lounge ('94)」,Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 09:40PM",Change The World (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 09:44PM",Train Leaves Here This Morning (Remastered LP Version),Eagles,Selected Works 1972-1999
"January 6, 2017 at 09:48PM",Get Off of My Cloud,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
