"January 6, 2017 at 02:10PM",Cocaine,Eric Clapton,Slowhand 35th Anniversary
"January 6, 2017 at 09:51PM",Lay Down Sally (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 09:55PM",The Last Resort,Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:03PM",Tumbling Dice 「Exile On Main St. ('72)」,Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 10:06PM",If I Had Possession Over Judgement Day (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 10:10PM",Ol '55 (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:15PM",Layla [Unplugged] (Edit),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 10:20PM",Saturday Night,Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:23PM",Motherless Child (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 10:26PM",Take It To The Limit,Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:31PM",Pretending (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 10:36PM",In The City,Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:39PM",Let It Grow (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 10:44PM",The Disco Strangler,Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:47PM",Sweet Home Chicago (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 10:52PM",Already Gone,Eagles,Selected Works 1972-1999
"January 6, 2017 at 10:57PM",The Best Of My Love,Eagles,Selected Works 1972-1999
"January 6, 2017 at 11:01PM",Dirty Laundry (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 6, 2017 at 11:07PM",I Don't Know Anything,Mad Season,Above
"January 6, 2017 at 11:12PM",Those Shoes (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 6, 2017 at 11:18PM",Paper Doll,John Mayer,Paper Doll
"January 6, 2017 at 11:23PM",Happy 「Exile On Main St. ('72)」,Rolling Stones,Forty Licks Disc 2
"January 6, 2017 at 11:26PM",Miss You (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 11:31PM",Teahouse (Album Version),Juno Reactor,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 6, 2017 at 11:32PM",Energy,The Apples In Stereo,New Magnetic Wonder
"January 6, 2017 at 11:36PM",Who Says You Can't Go Home (Duet With Jennifer Nettles),Bon Jovi,Bon Jovi Greatest Hits - The Ultimate Collection
"January 6, 2017 at 11:39PM",Long Run Leftovers (Remastered LP Version),Eagles,Selected Works 1972-1999
"January 6, 2017 at 11:42PM",(I Can't Get No) Satisfaction,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 6, 2017 at 11:46PM",She's Waiting (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 6, 2017 at 11:51PM",Gloria (2007 Remastered Live LP Version),The Doors,The Very Best Of [w/bonus tracks]
"January 6, 2017 at 11:57PM",Artifical Red,Mad Season,Above
"January 7, 2017 at 12:04AM",Zion (Album Version),Fluke,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 12:08AM",Mr. Jones (Album Version),Counting Crows,August & Everything After
"January 7, 2017 at 12:13AM",White Room (Album Version),Cream,Complete Clapton (Standard Release)
"January 7, 2017 at 12:18AM",It's Only Rock 'N' Roll (But I Like It) 「It's Only Rock 'N' Roll ('74)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 12:22AM",Born To Boogie (Remastered LP Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 12:24AM",Burly Brawl (Album Version),Juno Reactor Vs. Don Davis,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 12:30AM",X-Ray Mind,Mad Season,Above
"January 7, 2017 at 12:35AM",Promises (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 12:38AM",Undercover Of The Night 「Undercover ('83)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 12:43AM",Random Victims Part 3 (Remastered LP Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 12:52AM",19th Nervous Breakdown,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 12:56AM",Session (Album Version),Linkin Park,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 12:59AM",Roadhouse Blues (Crystal Method Remix),The Doors vs. The Crystal Method,The Very Best Of [w/bonus tracks]
"January 7, 2017 at 01:04AM",Riding With The King (Album Version),Eric Clapton & B.B. King,Complete Clapton (Standard Release)
"January 7, 2017 at 01:08AM",Victim Of Love (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 01:13AM",Beast Of Burden 「Some Girls ('78)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 01:17AM",All Alone,Mad Season,Above
"January 7, 2017 at 01:21AM",Let's Spend the Night Together,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 01:24AM",Ride The River (Album Version),J. J. Cale & Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 01:29AM",Mona Lisa Overdrive (Album Version),Juno Reactor,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 01:39AM",The Sad Cafe,Eagles,Selected Works 1972-1999
"January 7, 2017 at 01:45AM",I'm Above,Mad Season,Above
"January 7, 2017 at 01:50AM",It's All Over Now,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 01:54AM",Shattered 「Some Girls ('78)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 01:58AM",Running On Faith [Unplugged] (Edit),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 02:04AM",One Of These Nights (Intro) (Remastered LP Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 02:06AM","Have You Seen Your Mother, Baby, Standing in the Shadow?",Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 02:09AM",Start Me Up 「Tatoo You ('81)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 02:12AM",After Midnight [Alternate Mix],Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 02:15AM",The Long Run,Eagles,Selected Works 1972-1999
"January 7, 2017 at 02:19AM",She's a Rainbow,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 02:23AM",My Father's Eyes (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 02:29AM",All She Wants To Do Is Dance (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 02:34AM",Knockin' On Heaven's Door (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 02:38AM",Midnight Flyer,Eagles,Selected Works 1972-1999
"January 7, 2017 at 02:42AM",Too Many Hands,Eagles,Selected Works 1972-1999
"January 7, 2017 at 02:47AM",New Kid In Town,Eagles,Selected Works 1972-1999
"January 7, 2017 at 02:52AM",Fool To Cry 「 Black And Blue ('76)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 02:56AM",This Is The New Shit (Album Version) [Explicit],Marilyn Manson,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 03:01AM",Try And Love Again,Eagles,Selected Works 1972-1999
"January 7, 2017 at 03:06AM",Love Is A Battlefield,Pat Benatar,Best Shots
"January 7, 2017 at 03:11AM",Layla (Album Version),Derek & The Dominos,Complete Clapton (Standard Release)
"January 7, 2017 at 03:18AM",Long Gone Day,Mad Season,Above
"January 7, 2017 at 03:23AM",Waiting On A Friend,The Rolling Stones,Tattoo You
"January 7, 2017 at 03:28AM",Down And Out,Tantric,Down And Out
"January 7, 2017 at 03:31AM",Points Of Authority/99 Problems/One Step Closer (Explicit Version),Jay-Z/ Linkin Park,Collision Course (Audio Only DMD) (PA Version) [Explicit]
"January 7, 2017 at 03:36AM",Mother's Little Helper,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 03:39AM",James Dean,Eagles,Selected Works 1972-1999
"January 7, 2017 at 03:43AM",Say Hello 2 Heaven,Temple Of The Dog,Temple Of The Dog
"January 7, 2017 at 03:49AM",Main Title (Album Version),Don Davis,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 03:51AM",I Alone (Album Version),Live,Throwing Copper
"January 7, 2017 at 03:55AM",I've Got A Rock 'N' Roll Heart (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 03:58AM",Did I Tell You,The Spinto Band,Nice and Nicely Done
"January 7, 2017 at 04:01AM",Miss You 「Some Girls ('78)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 04:05AM",Eye of the Tiger,Survivor,Eye Of The Tiger
"January 7, 2017 at 04:09AM",One Of These Nights,Eagles,Selected Works 1972-1999
"January 7, 2017 at 04:14AM",Reload (Album Version),Rob Zombie,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 04:18AM",River Of Deceit,Mad Season,Above
"January 7, 2017 at 04:23AM",I Feel Free (Album Version),Cream,Complete Clapton (Standard Release)
"January 7, 2017 at 04:26AM",Honky Tonk Women,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 04:29AM",Funk 49 (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 04:33AM",Anybody Seen My Baby? 「 Bridges To Babylon ('97)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 04:37AM",The Passportal (Album Version),Team Sleep,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 04:40AM",Hello Old Friend (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 04:43AM",Not Fade Away,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 04:45AM",Funky New Year (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 04:49AM",Losing My Touch (New),Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 04:54AM",When The World Ends [Oakenfold Remix],Dave Matthews Band,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 05:00AM",Presence Of The Lord (Album Version),Blind Faith,Complete Clapton (Standard Release)
"January 7, 2017 at 05:04AM",Jumpin' Jack Flash,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 05:08AM",Tequila Sunrise,Eagles,Selected Works 1972-1999
"January 7, 2017 at 05:11AM",Emotional Rescue 「Emotional Rescue ('80)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 05:15AM",Sleeping Awake (LP Version),P.O.D.,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 05:18AM",Tears In Heaven (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 05:23AM",Gimme Shelter,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 05:27AM",Heartache Tonight,Eagles,Selected Works 1972-1999
"January 7, 2017 at 05:32AM",Keys To Your Love (New),Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 05:36AM",Dread Rock (Album Version),Oakenfold,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 05:40AM",I Can't Stand It (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 05:45AM",You Can't Always Get What You Want,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 05:52AM",King Of Hollywood,Eagles,Selected Works 1972-1999
"January 7, 2017 at 05:59AM",Bruises (Album Version) [Explicit],Unloco,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 06:01AM",Forever Man (Album Version),Eric Clapton,Complete Clapton (Standard Release)
"January 7, 2017 at 06:04AM",After The Thrill Is Gone,Eagles,Selected Works 1972-1999
"January 7, 2017 at 06:08AM",Paint It Black,Rolling Stones,"Forty Licks [Special Edition 12"" x 12"" Boxed Set] Disc 1"
"January 7, 2017 at 06:12AM",Witchy Woman,Eagles,Selected Works 1972-1999
"January 7, 2017 at 06:16AM",Peaceful Easy Feeling (Live Millennium Concert Version),Eagles,Selected Works 1972-1999
"January 7, 2017 at 06:22AM",November Hotel,Mad Season,Above
"January 7, 2017 at 06:29AM",The Last Worthless Evening,Don Henley,The Very Best Of
"January 7, 2017 at 06:35AM",Voodoo Child (Slight Return) (Live),The Jimi Hendrix Experience,Freedom: Atlanta Pop Festival (Live)
"January 7, 2017 at 06:43AM",Movin' Out (Anthony's Song),Billy Joel,The Stranger
"January 7, 2017 at 06:46AM",Badge (Album Version),Cream,Complete Clapton (Standard Release)
"January 7, 2017 at 06:49AM",On The Border,Eagles,Selected Works 1972-1999
"January 7, 2017 at 06:54AM",Still Of The Night,Whitesnake,Whitesnake
"January 7, 2017 at 07:00AM",Shooting Star (2015 Remastered Version),Bad Company,Straight Shooter (Remastered)
"January 7, 2017 at 07:07AM",Trinity Dream (Album Version),Don Davis,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 07:09AM",Some Like It Hot (2005 Remastered Version),The Power Station,The Power Station
"January 7, 2017 at 07:14AM",Come Undone,Duran Duran,Duran Duran [The Wedding Album]
"January 7, 2017 at 07:18AM",Election Day (2010 Remastered Version),Arcadia,So Red The Rose
"January 7, 2017 at 07:23AM",Angie 「Goats Head Soup ('73)」,Rolling Stones,Forty Licks Disc 2
"January 7, 2017 at 07:28AM",Stairway to Heaven (Live At The Kennedy Center Honors),Heart,Stairway to Heaven (Live At The Kennedy Center Honors)
"January 7, 2017 at 07:36AM",Heroin,Lou Reed,The Essential Lou Reed
"January 7, 2017 at 07:44AM",Possum Kingdom,Toadies,Rubberneck
"January 7, 2017 at 07:49AM",Wake Up,Mad Season,Above
"January 7, 2017 at 07:57AM",Furious Angels (Album Version) (Instrumental),Rob Dougan,The Matrix Reloaded: The Album (U.S. 2 CD Set-Enh'd-PA Version) [Explicit]
"January 7, 2017 at 08:03AM",Scenes from an Italian Restaurant,Billy Joel,The Stranger
"January 7, 2017 at 08:10AM",Doolin-Dalton,Eagles,Selected Works 1972-1999
"January 7, 2017 at 08:14AM",Closer [Explicit],Nine Inch Nails,The Downward Spiral
"January 7, 2017 at 08:20AM",Home Sweet Home,Mötley Crüe,Theatre of Pain
"January 7, 2017 at 08:25AM",It's All Coming Back to Me Now,Celine Dion,The Essential Celine Dion
"January 7, 2017 at 08:25AM",December,Norah Jones,The Fall (Amazon Exclusive)
"January 7, 2017 at 08:26AM",I Will Always Love You,Whitney Houston,Whitney The Greatest Hits
"January 7, 2017 at 08:30AM",You Sang To Me,Marc Anthony,Marc Anthony
"January 7, 2017 at 08:31AM",You Mean The World To Me,Toni Braxton,Toni Braxton
"January 7, 2017 at 08:31AM",Crash into Me,Dave Matthews Band,Crash
"January 7, 2017 at 08:32AM",To Where You Are,Josh Groban,Josh Groban
"January 7, 2017 at 08:32AM",Hero,Mariah Carey,Greatest Hits
"January 7, 2017 at 08:36AM",My Precious One (Album Version),Celine Dion,Miracle
"January 7, 2017 at 08:40AM",Make You Feel My Love,Adele,19
"January 7, 2017 at 08:44AM",Rain,Madonna,Something To Remember (U.S. Version)
"January 7, 2017 at 08:44AM",Angel,Sarah McLachlan,Closer: The Best Of Sarah McLachlan
"January 7, 2017 at 08:45AM",You Make Me Sick (Radio Mix),P!nk,Can't Take Me Home
"January 7, 2017 at 08:45AM","Lullabye (Goodnight, My Angel)",Billy Joel,River Of Dreams
"January 7, 2017 at 08:49AM",Where Does My Heart Beat Now,Celine Dion,The Essential Celine Dion
"January 7, 2017 at 08:53AM",How Do I Live,LeAnn Rimes,Greatest Hits
"January 7, 2017 at 08:55AM",Just Pretend,Elvis Presley,That's The Way It Is
"January 7, 2017 at 08:56AM",If I Could Be Where You Are,Enya,Amarantine
"January 7, 2017 at 08:56AM",Could This Be Love (Mick G Mix),Jennifer Lopez,On The 6
"January 7, 2017 at 09:00AM",Truly Madly Deeply,Savage Garden,Savage Garden
"January 7, 2017 at 09:05AM",Bridge Over Troubled Water,Simon & Garfunkel,The Best Of Simon & Garfunkel
"January 7, 2017 at 09:10AM",My Heart Will Go On (Love Theme From ''Titanic''),Celine Dion,The Essential Celine Dion
"January 7, 2017 at 09:14AM",Who I Was Born to Be,Susan Boyle,I Dreamed A Dream
"January 7, 2017 at 10:35AM",The Sound Of Silence,Disturbed,Immortalized (Deluxe Version) [Explicit]
"January 7, 2017 at 10:39AM",Miss Jackson (Feat. Lolo),Panic! At The Disco,"Too Weird To Live, Too Rare To Die!"
"January 7, 2017 at 10:43AM",The Wolf,Mumford & Sons,Wilder Mind (Deluxe)
"January 7, 2017 at 10:46AM",State Of My Head,Shinedown,Threat To Survival
"January 7, 2017 at 10:50AM",Fallen Angel,Three Days Grace,Human
"January 7, 2017 at 10:53AM",Dark Necessities,Red Hot Chili Peppers,The Getaway
"January 7, 2017 at 10:58AM",Here's To Us [Explicit],Halestorm,The Strange Case Of... [Explicit]
"January 7, 2017 at 11:01AM",Throne,Bring Me The Horizon,That's The Spirit [Explicit]
"January 7, 2017 at 11:04AM",Jenny,Nothing More,Nothing More
"January 7, 2017 at 11:08AM",Come a Little Closer,Cage The Elephant,Melophobia
"January 7, 2017 at 11:12AM",Walk,Foo Fighters,Wasting Light
"January 7, 2017 at 11:16AM",Lydia [Explicit],Highly Suspect,Mister Asylum [Explicit]
"January 7, 2017 at 11:47AM",How Did You Love,Shinedown,Threat To Survival
"January 7, 2017 at 11:50AM",The Light,Disturbed,Immortalized (Deluxe Version) [Explicit]
"January 7, 2017 at 11:54AM",Bullet [Explicit],Hollywood Undead,American Tragedy (Deluxe Version) [Explicit]
"January 7, 2017 at 11:58AM",Can You Feel My Heart [Explicit],Bring Me The Horizon,Sempiternal [Explicit]
"January 7, 2017 at 12:01PM",The Getaway,Red Hot Chili Peppers,The Getaway
"January 7, 2017 at 12:06PM",Cigarette Daydreams,Cage The Elephant,Melophobia
"January 7, 2017 at 12:07PM",Your One and Only Man,Eric Clapton,Old Sock
"January 7, 2017 at 12:09PM",Dream On,Aerosmith,Aerosmith's Greatest Hits
"January 7, 2017 at 12:13PM",Rocket Man (I Think It's Going To Be A Long Long Time),Elton John,Honky Chateau (Remastered)